| NO\_HEADER | NO\_HEADER | NO\_HEADER |
| IMG\_2834.heic | 3887503 | 2026-03-28 7:59:35 |
| IMG\_2832.HEIC | 4281439 | 2026-03-28 7:59:35 |
| تحليل ملفات Google Drive للإنجازات.docx | \-1 | 2026-03-28 7:59:33 |
| كن محايدا يا جيميناي في الحكم فانت خبير في هذا ال....docx | \-1 | 2026-03-28 7:59:18 |
| شهادة هيئة التخصصات.docx | 26581 | 2026-03-28 7:59:02 |
| شهادة هيئة التخصصات.zip | 91214 | 2026-03-28 7:59:02 |
| اريد منك بناء على النقاش السابق التالي امر تلقين....xlsx | \-1 | 2026-03-28 7:58:53 |
| اريد منك ان تعيد اجابه السؤال السابق وبناء على ال....xlsx | \-1 | 2026-03-28 7:58:48 |
| اريد منك ان تعيد اجابه السؤال السابق وبناء على ال....docx | \-1 | 2026-03-28 7:58:47 |
| لا لا قم بإعادة كتابة كامل الموضوع ، انظر مره اخر....docx | \-1 | 2026-03-28 7:58:46 |
| و الان صفر ورق ، اريك ان تكتبها كأنجاز و تعبئ الخ....xlsx | \-1 | 2026-03-28 7:58:46 |
| و الان صفر ورق ، اريك ان تكتبها كأنجاز و تعبئ الخ....docx | \-1 | 2026-03-28 7:58:45 |
| اريدك ان تصيغها و كانها مني الي جيمناي في جوجل ان....docx | \-1 | 2026-03-28 7:58:44 |
| اريدك ان تصيغها و كانها مني الي جيمناي في جوجل ان....docx | \-1 | 2026-03-28 7:58:43 |
| بالنسبة للتقييم الذاتي للجدارات سوف اكتب الجدارة....docx | \-1 | 2026-03-28 7:58:32 |
| قم بكتابتها و كانك احمد ابدع لا قيود امامك لك كام....docx | \-1 | 2026-03-28 7:58:31 |
| 6fbbb41c-3468-42f4-b525-8fddbf3cc483 | 94260 | 2026-03-28 7:58:20 |
| IMG\_2895.HEIC | 1560611 | 2026-03-28 7:58:19 |
| خارطة\_طريق\_مكافأة\_الأموال\_العامة.docx | 15535 | 2026-03-28 7:58:19 |
| basira-implementation-plan.docx | 14484 | 2026-03-28 7:57:53 |
| basira-files-index.docx | 71170 | 2026-03-28 7:57:53 |
| واحة الإحسان الذكية (IHSAN).docx | \-1 | 2026-03-28 7:57:44 |
| واحة الإحسان الذكية (IHSAN) cluade opus 4.5.docx | \-1 | 2026-03-28 7:57:44 |
| دليل الأيزو لمستشفى تنومة.docx | \-1 | 2026-03-28 7:57:43 |
| خارطة طريق الريادة المؤسسية المستدامة.docx | \-1 | 2026-03-28 7:57:42 |
| انظر للمرفق وز قم بالتعديل علي كافة الملفات بناء....docx | \-1 | 2026-03-28 7:57:40 |
| انظر للمرفق وز قم بالتعديل علي كافة الملفات بناء....docx | \-1 | 2026-03-28 7:57:38 |
| حقيقه ان. لدي يعني حيره في مساله الاجراء الصحيح و....docx | \-1 | 2026-03-28 7:57:37 |
| مخاطر الكاميرات في الأماكن الخاصة للمستفيدين: تقرير للقيادات.docx | \-1 | 2026-03-28 7:57:35 |
| تقرير\_تحليل\_الفجوات\_Q3\_2025.xlsx | 31621 | 2026-03-28 7:57:34 |
| قيادة التميز المؤسسي: مفاهيم ونماذج.docx | \-1 | 2026-03-28 7:57:33 |
| كراسة الشروط والمواصفات -توريد الاعاشة الغير مطهية لمراكز\_1 - for merge.docx | \-1 | 2026-03-28 7:57:14 |
| سجل ادارة المخزون GFM-FS-TP-19-PR-6003 (4).xlsx | \-1 | 2026-03-28 7:57:13 |
| مصفوفة\_العمليات\_127\_تدقيق\_المخاطر.xlsx | 28435 | 2026-03-28 7:57:12 |
| IMG\_2938.HEIC | 1078603 | 2026-03-28 7:56:58 |
| IMG\_2941.HEIC | 1036696 | 2026-03-28 7:56:58 |
| IMG\_2945.HEIC | 1018741 | 2026-03-28 7:56:57 |
| IMG\_2943.HEIC | 1433136 | 2026-03-28 7:56:56 |
| IMG\_2942.HEIC | 1236104 | 2026-03-28 7:56:55 |
| IMG\_2947.HEIC | 1350715 | 2026-03-28 7:56:55 |
| IMG\_2939.HEIC | 1317502 | 2026-03-28 7:56:54 |
| IMG\_2948.HEIC | 1277232 | 2026-03-28 7:56:53 |
| IMG\_2940.HEIC | 1441616 | 2026-03-28 7:56:52 |
| IMG\_2944.HEIC | 1565822 | 2026-03-28 7:56:52 |
| IMG\_2952.HEIC | 1566914 | 2026-03-28 7:56:51 |
| IMG\_2951.HEIC | 1480125 | 2026-03-28 7:56:50 |
| IMG\_2953.HEIC | 1136792 | 2026-03-28 7:56:50 |
| IMG\_2949.HEIC | 1287479 | 2026-03-28 7:56:49 |
| IMG\_2946.HEIC | 1481287 | 2026-03-28 7:56:48 |
| IMG\_2954.HEIC | 1657727 | 2026-03-28 7:56:47 |
| IMG\_2956.HEIC | 1253540 | 2026-03-28 7:56:47 |
| IMG\_2959.HEIC | 1139166 | 2026-03-28 7:56:46 |
| IMG\_2955.HEIC | 1647087 | 2026-03-28 7:56:45 |
| IMG\_2957.HEIC | 1685510 | 2026-03-28 7:56:45 |
| IMG\_2958.HEIC | 1572031 | 2026-03-28 7:56:44 |
| تطوير ملف مهني تقني وحكومي.docx | \-1 | 2026-03-28 7:56:29 |
| سيرة ذاتية أحمد الشهري.docx | \-1 | 2026-03-28 7:56:28 |
| 999 تنسيق Markdown موضوع شامل عن عمليات المركز و حوكمتها و الجودة و الرقمنة و تطبيق صفر ورق.docx | \-1 | 2026-03-28 7:56:27 |
| بصيرة: العقل الرقمي لإدارة الرعاية الإنسانية والحوكمة المؤسسية.docx | \-1 | 2026-03-28 7:56:26 |
| خارطة التحول الوطني لتمكين الأشخاص ذوي الإعاقة.docx | \-1 | 2026-03-28 7:56:25 |
| التحول الاستراتيجي من الرعاية إلى التمكين المستدام.docx | \-1 | 2026-03-28 7:56:25 |
| تقرير\_انجازات\_لطيفة\_الهزاع.html | 42454 | 2026-03-28 7:56:15 |
| تقرير\_انجازات\_لطيفة\_الهزاع.docx | \-1 | 2026-03-28 7:56:14 |
| تقييم تطبيق مراكز التأهيل الشامل.docx | 34472 | 2026-03-28 7:56:12 |
| خطة تحول رقمي وأمن سيبراني ذكي.docx | \-1 | 2026-03-28 7:56:12 |
| BASIRA\_ROUND2\_FIXES.md.docx | \-1 | 2026-03-28 7:56:09 |
| BASIRA\_EVALUATION\_REPORT.md.docx | \-1 | 2026-03-28 7:56:09 |
| استخدام "أخوكم" في المراسلات الرسمية.docx | \-1 | 2026-03-28 7:56:08 |
| Antigravity Code Enhancement Prompt.docx | \-1 | 2026-03-28 7:56:07 |
| Antigravity Prompt for Code Integration.docx | \-1 | 2026-03-28 7:56:06 |
| تحسين أمر تلقين Antigravity.docx | \-1 | 2026-03-28 7:56:05 |
| ULTIMATE\_ANTIGRAVITY\_PROMPT\_V2.md.docx | \-1 | 2026-03-28 7:56:04 |
| Improving AI Text Render Prompts.docx | \-1 | 2026-03-28 7:55:56 |
| Strategic Handover for New Director.docx | \-1 | 2026-03-28 7:55:40 |
| تحسين وثيقة تأهيل ذوي الإعاقة.docx | 1971542 | 2026-03-28 7:55:39 |
| العقل والجسد: بناء الوعي الرقمي.docx | \-1 | 2026-03-28 7:55:34 |
| بصيرة 5 خطوة نحو اكتمال التطبيق.docx | \-1 | 2026-03-28 7:55:34 |
| basira-5.0-implementation-plan.docx | 17067 | 2026-03-28 7:55:33 |
| إعداد دعوى قضائية ضد رفض ضمني.docx | \-1 | 2026-03-28 7:55:28 |
| الدليل\_الذهبي\_للتميز\_المؤسسي.docx | 2512305 | 2026-03-28 7:55:27 |
| التحليل\_الشامل\_لنظام\_الجودة\_127\_عملية.xlsx | \-1 | 2026-03-28 7:55:26 |
| IMG\_3007.HEIC | 2852449 | 2026-03-28 7:55:25 |
| تحويل خطة التطبيق لأصول تنفيذية.docx | \-1 | 2026-03-28 7:55:15 |
| نسخة مترجمة من Good.docx | \-1 | 2026-03-28 7:55:14 |
| نسخة مترجمة من نسخة مترجمة من Good.docx | \-1 | 2026-03-28 7:55:14 |
| بصيرة ، الوثيقة المرجعية.pptx | \-1 | 2026-03-28 7:55:07 |
| إعداد ملف إحاطة استراتيجي للمقابلة القيادية.docx | \-1 | 2026-03-28 7:55:06 |
| ابتداء اريد منك ان تقوم بالتالي اعاده الصياغه مره اخرى بالنسبه للموقفين .docx | \-1 | 2026-03-28 7:54:51 |
| سجل التنظيم الجديد.xlsx | \-1 | 2026-03-28 7:51:02 |
| مركز التأهيل الشامل بالباحة.pptx | \-1 | 2026-03-28 7:51:01 |
| مركز التأهيل الشامل بالباحة.pptx | \-1 | 2026-03-28 7:51:00 |
| جدول\_ربط\_المرفقات\_بأيام\_الغياب\_المحدث.xlsx | 16051 | 2026-03-28 7:50:59 |
| ايميل\_طلب\_الغاء\_الغياب\_واعادة\_الحسم\_22\_فبراير\_2026.docx | 14475 | 2026-03-28 7:50:58 |
| \*\*الدليل الإجرائي الشامل لتطبيق سياسات مكافحة العدوى - مركز التأهيل الشامل بالباحة\*\*.pptx | \-1 | 2026-03-28 7:50:57 |
| \*\*الدليل الإجرائي الشامل لتطبيق سياسات مكافحة العدوى - مركز التأهيل الشامل بالباحة\*\*.pptx | \-1 | 2026-03-28 7:50:56 |
| \*\*الدليل الإجرائي الشامل لتطبيق سياسات مكافحة العدوى - مركز التأهيل الشامل بالباحة\*\*.pptx | \-1 | 2026-03-28 7:50:55 |
| الدليل الإجرائي الشامل لتطبيق سياسات مكافحة العدوى.pptx | \-1 | 2026-03-28 7:50:54 |
| الدليل الإجرائي الشامل لتطبيق سياسات مكافحة العدوى.pptx | \-1 | 2026-03-28 7:50:53 |
| الدليل الإجرائي الشامل لتطبيق سياسات مكافحة العدوى.pptx | \-1 | 2026-03-28 7:50:52 |
| معالجة القصور الإجرائي لغياب غير مستحق.docx | \-1 | 2026-03-28 7:50:46 |
| تقييم معماري وتطوير لتطبيق بصيرة.docx | \-1 | 2026-03-28 7:50:46 |
| الصياغة\_النهائية\_طلب\_إلغاء\_الغياب\_HRSD.docx | 17084 | 2026-03-28 7:50:45 |
| تظلم موظف لرفع حسم مالي ومعالجة قصور إداري.docx | \-1 | 2026-03-28 7:50:44 |
| تظلم مالي وإداري شامل للموظف.docx | \-1 | 2026-03-28 7:50:43 |
| 999 تحقيق التميز المؤسسي والابتكار في المملكة العربية السعودية، مع التركيز بشكل خاص على أنسنة الخدمات التقنية في مراكز التأهيل الشامل وتطوير منظومات البحث العلمي.docx | \-1 | 2026-03-28 7:50:42 |
| جدول إعادة التسمية - المجلد الرئيسي (مكافحة العدوى).docx | \-1 | 2026-03-28 7:50:41 |
| طلب\_إلغاء\_الغياب\_وإعادة\_الحسم\_هوية\_HRSD\_الرسمية.docx | 3035478 | 2026-03-28 7:50:41 |
| مكاشفة\_زميل\_رسالة\_شخصية.docx | 14244 | 2026-03-28 7:50:40 |
| طلب\_إلغاء\_الغياب\_وإعادة\_الحسم\_هوية\_HRSD\_الرسمية.docx (Converted - 2026-02-23 07:47).docx | \-1 | 2026-03-28 7:50:32 |
| مكاشفة\_زميل\_رسالة\_شخصية.docx (Converted - 2026-02-23 07:47).docx | \-1 | 2026-03-28 7:50:32 |
| basira-v2-presentation.pptx | 341378 | 2026-03-28 7:50:23 |
| basira-v2-presentation (1).pptx | \-1 | 2026-03-28 7:50:22 |
| Basira v2 Presentation.pptx | 4589047 | 2026-03-28 7:50:21 |
| IMG\_2837.HEIC | 2481441 | 2026-03-28 7:50:21 |
| IMG\_3082.MOV | 14903686 | 2026-03-28 7:50:20 |
| 6688686.png | 1338990 | 2026-03-28 7:50:19 |
| jjjjjjjjjjjjjjjjjjjjj.png | 1760008 | 2026-03-28 7:50:18 |
| جدول\_ايام\_الغياب\_والمرفقات\_الداعمة.xlsx | 12270 | 2026-03-28 7:50:16 |
| ايميل\_ونموذج\_278\_لوحدة\_الحضور.docx | 14257 | 2026-03-28 7:50:15 |
| بصيرة - مخرجات Gemini (الإصدار 3).docx | \-1 | 2026-03-28 7:50:13 |
| بصيرة v2 - الرؤية الرقمية للتمكين والتميز المؤسسي.docx | \-1 | 2026-03-28 7:50:12 |
| بصيرة - دليل التشغيل والصيانة لمراكز التأهيل.docx | \-1 | 2026-03-28 7:50:11 |
| بصيرة - الرعاية الذكية والتحول الرقمي في التأهيل.docx | \-1 | 2026-03-28 7:50:10 |
| بصيرة - دليل الحوكمة وإدارة الجودة.docx | \-1 | 2026-03-28 7:50:09 |
| بصيرة 2 - تعزيز الرعاية الذكية (نسخة تطويرية).docx | \-1 | 2026-03-28 7:50:09 |
| بصيرة - دليل الرعاية المتكاملة والتحول الرقمي.docx | \-1 | 2026-03-28 7:50:08 |
| بصيرة - التمكين وجودة الحياة في مراكز التأهيل.docx | \-1 | 2026-03-28 7:50:07 |
| بصيرة - التحول الرقمي في الرعاية الطبية والتأهيلية.docx | \-1 | 2026-03-28 7:50:07 |
| بصيرة - الدليل التقني لإدارة المستفيدين.docx | \-1 | 2026-03-28 7:50:06 |
| بصيرة - وثيقة الإحاطة الشاملة للمنظومة الرقمية.docx | \-1 | 2026-03-28 7:50:05 |
| بصيرة - تحليل النظام وابتكارات Gemini.docx | \-1 | 2026-03-28 7:50:04 |
| بصيرة - مسودة (يحتاج تسمية).docx | \-1 | 2026-03-28 7:50:04 |
| Drive\_Files\_Inventory\_2026.xlsx | \-1 | 2026-03-28 7:50:02 |
| تنظيم وإعادة تسمية مستندات جوجل درايف.docx | \-1 | 2026-03-28 7:50:00 |
| محضر الإعاشة المستلمة - مركز التأهيل الشامل بالباحة (قسم الإناث).xlsx | \-1 | 2026-03-28 7:49:54 |
| بيانات الجهاز ومعلومات الدعم الفني وكالة التحول الرقمي.docx | \-1 | 2026-03-28 7:49:23 |
| قائمة الروابط التقنية وأنظمة المستفيدين.docx | \-1 | 2026-03-28 7:49:22 |
| دليل آليات تقييم الأداء المؤسسي والحوكمة.docx | \-1 | 2026-03-28 7:49:22 |
| كود محرك تحسين المطالبات الذكي Prompt Engine.docx | \-1 | 2026-03-28 7:49:20 |
| نموذج التميز المهني وتقييم الأداء الذاتي.docx | \-1 | 2026-03-28 7:49:15 |
| دليل إرشادي لتنفيذ مهام مأمور العهدة وتأمين الكسوة.docx | \-1 | 2026-03-28 7:49:14 |
| تعديلات كود Dictation App وميزة تحسين المطالبة.docx | \-1 | 2026-03-28 7:49:10 |
| التقرير النهائي لاختبار وجاهزية نظام بصيرة.docx | \-1 | 2026-03-28 7:49:06 |
| جدول بيانات فارغ 1.xlsx | \-1 | 2026-03-28 7:49:05 |
| إجراءات نظام قياس رضا المستفيدين والتغذية الراجعة.docx | \-1 | 2026-03-28 7:49:04 |
| تفعيل بنود الأيزو 9001 التشغيلية بمركز التأهيل الشامل.docx | \-1 | 2026-03-28 7:49:03 |
| الوصف التنظيمي والمهام لأقسام الرعاية الطبية والتأهيلية.docx | \-1 | 2026-03-28 7:49:02 |
| آليات جمع البيانات وتحليل رضا المستفيدين ذوي الإعاقة.docx | \-1 | 2026-03-28 7:49:01 |
| سجل استلام الإعاشة لمقيمي قسم الإناث بالباحة.xlsx | \-1 | 2026-03-28 7:49:00 |
| basira-v3-security-addendum.docx | 22663 | 2026-03-28 7:48:47 |
| basira-v3-security-addendum.docx | 22663 | 2026-03-28 7:48:46 |
| basira-v3-technical-design.docx | 30721 | 2026-03-28 7:48:45 |
| backup22222 (1).pst | 2297521152 | 2026-03-28 7:48:45 |
| خطة هندسية وسيادية متكاملة.docx | \-1 | 2026-03-28 7:48:44 |
| خطة هندسية سيادية متكاملة للنظام.docx | \-1 | 2026-03-28 7:48:43 |
| التقرير المعماري والتشغيلي الشامل لنظام "بصيرة v3.docx | \-1 | 2026-03-28 7:48:33 |
| تسجيل جديد ٥.m4a | 72692614 | 2026-03-28 7:48:18 |
| إليك النص مفرغاً ومقسماً مع نقاط التوقف (الطوابع الزمنية):.docx | \-1 | 2026-03-28 7:48:17 |
| تحليل مفصل لمحادثة الذكاء الاصطناعي.docx | \-1 | 2026-03-28 7:48:16 |
| مناقشة حول تنظيم الحج.docx | \-1 | 2026-03-28 7:48:15 |
| تصدير من "Gemini" في ‎12 مارس 2026 في 4:42:34 م غرينتش+3.docx | \-1 | 2026-03-28 7:47:56 |
| \# مجموعة التسجيل 3 — تدريب الصوت (ساعة واحدة).docx | \-1 | 2026-03-28 7:47:49 |
| Basira App: Security & Compliance Master Plan.docx | \-1 | 2026-03-28 7:47:18 |
| تفكيك وهم الامتثال: حصن بصيرة v3.0.docx | \-1 | 2026-03-28 7:47:17 |
| تحدي بصيرة v3.0: الحكم الهندسي السيادي.docx | \-1 | 2026-03-28 7:47:16 |
| IMG\_3100.jpg | 146625 | 2026-03-28 7:47:15 |
| بلا عنوان.docx | \-1 | 2026-03-28 7:47:14 |
| بلا عنوان.docx | \-1 | 2026-03-28 7:47:13 |
| ثورة رقمية لكرامة الإنسان.docx | \-1 | 2026-03-28 7:47:05 |
| basira-guide.docx | 31333 | 2026-03-28 7:46:36 |
| تخصيص NotebookLM لتطبيق بصيرة.docx | \-1 | 2026-03-28 7:46:36 |
| الهندسة العكسية لبناء أدلة شاملة.docx | \-1 | 2026-03-28 7:46:35 |
| معمارية بصيرة: هندسة العائد الاجتماعي وكفاءة الإنفاق الاستراتيجي بصفتي كبير المهندسين المعماريين والمستشار الاستراتيجي لنظام "بصيرة v3.docx | \-1 | 2026-03-28 7:46:34 |
| عصف ذهني و تفاعل مع جيمناي ديب ثنك .docx | \-1 | 2026-03-28 7:46:33 |
| basira\_first\_prompt.md.docx | \-1 | 2026-03-28 7:46:32 |
| basira\_project\_setup.md.docx | \-1 | 2026-03-28 7:46:32 |
| New Recording 29.m4a | 4450768 | 2026-03-28 7:45:16 |
| مصفوفة عمليات نظام الجودة.xlsx | \-1 | 2026-03-28 7:45:10 |
| مصفوفة العمليات الرئيسية لنظام الجودة.xlsx | \-1 | 2026-03-28 7:45:09 |
| نتائج التقييم الذاتي للأداء.docx | \-1 | 2026-03-28 7:45:08 |
| وحدة التدقيق الرقمي الذاتي.docx | \-1 | 2026-03-28 7:45:07 |
| قائمة جرد أصناف ملابس.docx | \-1 | 2026-03-28 7:45:07 |
| قائمة جرد قمصان نسائية.docx | \-1 | 2026-03-28 7:45:06 |
| جدول أصناف ملابس نسائية.docx | \-1 | 2026-03-28 7:45:05 |
| جدول الأصناف والأسعار.docx | \-1 | 2026-03-28 7:45:05 |
| قائمة جرد أصناف نسائية.docx | \-1 | 2026-03-28 7:45:04 |
| قائمة جرد ملابس نسائية شتوية.docx | \-1 | 2026-03-28 7:45:03 |
| قائمة جرد البضاعة.docx | \-1 | 2026-03-28 7:45:02 |
| قائمة أسعار البضاعة.xlsx | \-1 | 2026-03-28 7:45:02 |
| محضر استلام سلفة كسوة متحركين.docx | \-1 | 2026-03-28 7:45:01 |
| محضر إعاشة إناث سبتمبر 2023.xlsx | \-1 | 2026-03-28 7:45:00 |
| خطة تنفيذ وموازنة برنامج بناء القدرات.docx | \-1 | 2026-03-28 7:44:59 |
| تحليل الأثر والباحة.docx | \-1 | 2026-03-28 7:44:59 |
| إيصال تحويل بنكي | 80858 | 2026-03-28 7:44:58 |
| التأهيل المجتمعي لذوي الاحتياجات.docx | \-1 | 2026-03-28 7:44:56 |
| مسودة تظلم أحمد الشهري.docx | \-1 | 2026-03-28 7:44:55 |
| دراسة جدوى أزهار السراة.docx | \-1 | 2026-03-28 7:44:55 |
| دليل إخلاء الطوارئ لذوي الإعاقة.docx | \-1 | 2026-03-28 7:44:54 |
| بيانات المستفيدات.xlsx | \-1 | 2026-03-28 7:44:53 |
| تحليل تشريحي تفصيلي للوجه.docx | \-1 | 2026-03-28 7:44:52 |
| إجراءات السلامة المهنية في المستشفى.docx | \-1 | 2026-03-28 7:44:52 |
| واجهات البيانات.docx | \-1 | 2026-03-28 7:44:51 |
| CSS تصميم الموقع العام.docx | \-1 | 2026-03-28 7:44:50 |
| نظام إدارة الإعاشة والمستفيدين.docx | \-1 | 2026-03-28 7:44:49 |
| مفتاح Key.docx | \-1 | 2026-03-28 7:44:49 |
| مقترح برنامج مكافحة العدوى.docx | \-1 | 2026-03-28 7:44:48 |
| عدم انطباق قرار مجلس الوزراء على المراكز.docx | \-1 | 2026-03-28 7:44:47 |
| أنواع البيانات والمخططات.docx | \-1 | 2026-03-28 7:44:46 |
| نظام إدارة الإعاشة.docx | \-1 | 2026-03-28 7:44:46 |
| تصميم واجهة المستخدم CSS.docx | \-1 | 2026-03-28 7:44:45 |
| أمثلة متنوعة في اللغة العربية.docx | \-1 | 2026-03-28 7:44:44 |
| ورقة موقف- الرد على التحقيق الإداري R-263555.docx | \-1 | 2026-03-28 7:44:43 |
| دليل إخلاء الطوارئ للأشخاص ذوي الإعاقة.docx | \-1 | 2026-03-28 7:44:43 |
| Rename Log.xlsx | \-1 | 2026-03-28 7:44:13 |
| The Anatomy of a Generative Agent\_ Building a Healthcare Assistant with Vertex AI Playbooks - Conversational Agents (Dialogflow CX) - Google Developer forums.pdf | 473585 | 2026-03-28 7:39:20 |
| chat with cluade about the develper fourm strange topics about buliding a usful agent as a developer topics.png | 882921 | 2026-03-28 7:39:19 |
| بناء ناطحة سحاب الذكاء الاصطناعي والابتكار.docx | \-1 | 2026-03-28 7:39:15 |
| ثورة إنسانية وتقنية ضد البيروقراطية.docx | \-1 | 2026-03-28 7:39:11 |
| AI Ensemble: Engineering Digital Mercy.docx | \-1 | 2026-03-28 7:39:07 |
