| NO\_HEADER | NO\_HEADER | NO\_HEADER |
| عصف ذهني لتطوير تطبيق بصيرة مع مجموعة من نماذج الذكاء الصناعي .docx | \-1 | 2026-03-28 7:39:04 |
| IMG\_2950.HEIC | 1363861 | 2026-03-28 7:39:03 |
| 1234 صوتي / | \-1 | 2026-03-28 7:19:12 |
| تطبيق صفر ورق/ | \-1 | 2026-03-28 7:18:46 |
| مجلد بلا عنوان/ | \-1 | 2026-03-28 7:18:26 |
| نزاهة/ | \-1 | 2026-03-28 7:18:10 |
| جوجل ستيتش stitch/ | \-1 | 2026-03-28 7:17:53 |
| تظلم ساعات عمل إضافية/ | \-1 | 2026-03-28 7:17:40 |
| سياسة التقييد والتعامل مع حالات الهياج النفسي/ | \-1 | 2026-03-28 7:17:25 |
| نظام إدارة المستفيدين الذكي مشروع التحول الرقمي - مبادرة صفر ورق/ | \-1 | 2026-03-28 7:17:20 |
| تقييم الاداء الوظيفي 2025/ | \-1 | 2026-03-28 7:17:07 |
| إنجازات و تحديات المركز/ | \-1 | 2026-03-28 7:16:56 |
| انجازاتي و التحديات ارشيفي الوظيفي/ | \-1 | 2026-03-28 7:16:42 |
| السلامة والصحة المهنية/ | \-1 | 2026-03-28 7:16:22 |
| مشروع ما تم في المركز من قبل الجودة من عام 2024 الي مشاكل الادارة و طلب الاعافاء / | \-1 | 2026-03-28 7:15:54 |
| ابحاثي مبادرات مشاريع / | \-1 | 2026-03-28 7:14:30 |
| كتب تأهيل و جودة/ | \-1 | 2026-03-28 7:14:00 |
| فواتير كسوة الشتاء/ | \-1 | 2026-03-28 7:13:30 |
| stitch\_home\_page/ | \-1 | 2026-03-28 7:13:13 |
| ‏الملفات المحفوظة من Chrome/ | \-1 | 2026-03-28 7:12:54 |
| نماذج اجراءات العمل في مراكز التأهيل الشامل (1) (Unzipped Files)/ | \-1 | 2026-03-28 7:12:34 |
| Saved from Chrome/ | \-1 | 2026-03-28 7:11:45 |
| التمكين المستقبلي / | \-1 | 2026-03-28 7:11:25 |
| سياسات المخاطر الوزارة التميز الابتكار / | \-1 | 2026-03-28 7:10:26 |
| مجلد بلا عنوان/ | \-1 | 2026-03-28 7:10:10 |
| قضية المحكمة الادارية / | \-1 | 2026-03-28 7:09:52 |
| سيارة بي واي دي byd/ | \-1 | 2026-03-28 7:09:39 |
| HRSD ألوان الهوية البصرية.docx | \-1 | 2026-03-27 10:09:47 |
| 06\_الموارد والمراجع والأرشيفات/ | \-1 | 2026-03-27 7:15:13 |
| ملفات PowerPoint/ | \-1 | 2026-03-27 7:12:35 |
| مقاطع صوتية 6/ | \-1 | 2026-03-27 7:09:23 |
| مقاطع صوتية 3/ | \-1 | 2026-03-26 21:03:52 |
| pst. export النسخة الاحتياطية من بريد العمل / | \-1 | 2026-03-23 0:33:05 |
| فهرس محتويات الدرايف/ | \-1 | 2026-03-22 20:34:06 |
| صور لاقسام بصيرة .docx | \-1 | 2026-03-22 12:48:08 |
| ملف الذاكرة والمستندات لنماذج الذكاء الصناعي / | \-1 | 2026-03-14 19:57:18 |
| مجموعة التسجيل 4/ | \-1 | 2026-03-13 9:25:10 |
| الأمن السبراني/ | \-1 | 2026-03-13 6:35:11 |
| basira\_v3\_compliance\_report.docx | 15689 | 2026-03-13 6:30:46 |
| basira\_v3\_gap\_analysis.xlsx | 21293 | 2026-03-13 6:30:46 |
| مجموعة التسجيل 3/ | \-1 | 2026-03-13 0:03:59 |
| الحسم نهائي / | \-1 | 2026-03-12 16:38:45 |
| Basira-v2 بصيرة 2/ | \-1 | 2026-03-08 14:12:31 |
| انتهاء البحث وتقديم المساعدة.xlsx | \-1 | 2026-03-06 6:16:31 |
| بصيرة - التطوير لتمكين ذوي الإعاقة.docx | \-1 | 2026-03-06 4:09:47 |
| مجلد بلا عنوان/ | \-1 | 2026-03-01 1:37:56 |
| معالجة الغياب / | \-1 | 2026-02-21 23:15:52 |
| 2025 مؤشرات الأداء البداية/ | \-1 | 2026-02-21 9:05:05 |
| ابحاثي مبادرات مشاريع/ | \-1 | 2026-02-21 9:02:49 |
| مكافحة العدوى/ | \-1 | 2026-02-21 9:02:04 |
| ملفات الصور/ | \-1 | 2026-02-21 8:57:13 |
| تقارير مركز التأهيل الشامل/ | \-1 | 2026-02-21 8:39:47 |
| ملفات الذكاء الاصطناعي/ | \-1 | 2026-02-21 8:39:46 |
| المراسلات والتعاميم/ | \-1 | 2026-02-21 8:39:45 |
| النماذج والاستمارات/ | \-1 | 2026-02-21 8:39:45 |
| التقارير الطبية والصحية/ | \-1 | 2026-02-21 8:39:44 |
| الاجتماعات والمحاضر/ | \-1 | 2026-02-21 8:39:43 |
| الجودة ISO والاعتماد/ | \-1 | 2026-02-21 8:39:43 |
| الموارد البشرية/ | \-1 | 2026-02-21 8:39:42 |
| ملفات PDF/ | \-1 | 2026-02-21 8:39:41 |
| لقطات الشاشة/ | \-1 | 2026-02-21 8:39:40 |
| مؤشرات الأداء 2026/ | \-1 | 2026-02-21 6:52:12 |
| مجلد بلا عنوان/ | \-1 | 2026-02-15 10:35:38 |
| الحسم/ | \-1 | 2026-02-15 10:23:45 |
| خطة تحسين تطبيق بصيرة الشاملة.docx | \-1 | 2026-01-31 22:56:45 |
| صور تطبيق بصيرة.docx | \-1 | 2026-01-31 22:56:15 |
| basera code / | \-1 | 2026-01-31 22:36:09 |
| تحسين نظام بصيرة للرعاية الصحية.docx | \-1 | 2026-01-24 16:34:55 |
| صور و شرح بصيرة .docx | \-1 | 2026-01-24 9:04:07 |
| تقرير للعرض بالصور عن تطبيق بصيرة يشرح واجهات التطبيق .docx | \-1 | 2026-01-24 9:01:48 |
| Al-Baha’s\_2026\_Shift\_From\_Charity\_to\_Rights.m4a | 58751928 | 2026-01-23 5:54:00 |
| الدليل\_الذهبي\_للتميز\_المؤسسي.docx | 18828 | 2026-01-18 18:53:51 |
| QUICK\_START\_AR.md.docx | \-1 | 2026-01-18 4:30:17 |
| FINAL\_ANTIGRAVITY\_PROMPT.md.docx | \-1 | 2026-01-18 4:30:17 |
| USAGE\_GUIDE\_AR.md.docx | \-1 | 2026-01-18 4:30:17 |
| بناءً على التقرير الرائع الذي أرفقته (Basira System Improvement Report).docx | \-1 | 2026-01-18 0:24:24 |
| BASIRA\_FULL\_EVALUATION\_REPORT.md.docx | \-1 | 2026-01-18 0:22:52 |
| BASIRA\_ANTIGRAVITY\_INSTRUCTIONS.md.docx | \-1 | 2026-01-17 20:31:32 |
| تطوير 2/ | \-1 | 2026-01-13 1:08:34 |
| تطوير 1/ | \-1 | 2026-01-13 1:02:52 |
| 04\_تمكين المرأة والنساء - حقوقهن والتزامات الدولة/ | \-1 | 2026-01-05 3:56:25 |
| 03\_ما بعد الجائحة 2022-2025 - مرحلة الوضوح والمساءلة/ | \-1 | 2026-01-05 3:55:38 |
| 02\_الجائحة والصعوبات الحقيقية 2020-2021/ | \-1 | 2026-01-05 3:54:51 |
| 01\_ما قبل 2020 - الدمج المجتمعي والتأسيس/ | \-1 | 2026-01-05 3:53:49 |
| جداول اكسيل ، تقييم / | \-1 | 2026-01-03 21:45:17 |
| 999 موضوع شامل عن عمليات المركز و حوكمتها و الجودة و الرقمنة و تطبيق صفر ورق.docx | \-1 | 2026-01-03 6:54:25 |
| امر تلقين بعد السجل الشامل.docx | \-1 | 2025-12-28 21:27:47 |
| سجل المخاطر بالمركز/ | \-1 | 2025-12-28 20:37:04 |
| شكوى كيدية سميرة/ | \-1 | 2025-12-28 13:24:35 |
| بصيرة الإعاشة/ | \-1 | 2025-12-28 4:57:59 |
| المخاطر و الفرع و الملاحظات / | \-1 | 2025-12-24 7:26:08 |
| تحليل فجوات خدمات ذوي الإعاقة.docx | \-1 | 2025-12-24 2:41:44 |
| basira-files-index.docx | 12481 | 2025-12-24 0:49:25 |
| نحو تمكين ذوي الإعاقة: رؤية 2030.docx | \-1 | 2025-12-24 0:48:39 |
| أنا و جيمناي ، عصف ذهني و تغيير بسيط .docx | \-1 | 2025-12-23 14:29:57 |
| بصيرة / | \-1 | 2025-12-23 13:00:32 |
| إليك تقرير "هندسة الفجوات" والحلول المقترحة لتحويل النظام إلى شريك ذكي:.docx | \-1 | 2025-12-23 11:40:07 |
| نماذج العمل / | \-1 | 2025-11-29 10:27:25 |
| النماذج للمركز كاملة/ | \-1 | 2025-09-19 18:28:03 |
| Google AI Studio/ | \-1 | 2025-06-06 15:40:41 |
| Google AI Studio/ | \-1 | 2025-06-06 13:21:53 |
| متفرقات/ | \-1 | 2025-06-06 13:21:53 |
| 1234 فديو/ | \-1 | 2025-06-06 8:37:29 |
| تفريغ النصوص لسياسات و الاجراءات و الأدلة الارشادية بالمركز / | \-1 | 2025-06-06 7:07:42 |
| دوري رياضي 1434 الشؤون الاجتماعية / | \-1 | 2025-06-06 7:07:42 |
| منصة استطلاع/ | \-1 | 2025-06-06 7:07:42 |
| مقاطع7/ | \-1 | 2025-06-06 7:07:42 |
| مقاطع٦/ | \-1 | 2025-06-06 7:07:42 |
| مقاطع5/ | \-1 | 2025-06-06 7:07:42 |
| مقاطع صوتية٢/ | \-1 | 2025-06-06 7:07:42 |
| web pages/ | \-1 | 2025-06-06 7:07:42 |
| دورة رياضية قديمة/ | \-1 | 2025-06-06 7:07:42 |
| نماذج تقييم المركز / | \-1 | 2025-06-06 7:07:42 |
| Google AI Studio/ | \-1 | 2025-06-06 7:07:42 |
| الابتكار و المشاريع و المبادرات/ | \-1 | 2025-06-06 7:07:42 |
| هوية الوزارة جديد/ | \-1 | 2025-06-06 7:07:42 |
| أمان مستدام ، مبادرة ، نهائي/ | \-1 | 2025-06-06 7:07:42 |
| prompts أوامر تلقين/ | \-1 | 2025-06-06 7:07:42 |
| طلبات المركز الاكواد و الاصناف/ | \-1 | 2025-06-06 7:07:42 |
| video/ | \-1 | 2025-06-06 7:07:42 |
| وثيقة حقوق المستفيدين/ | \-1 | 2025-06-06 7:07:42 |
| teams/ | \-1 | 2025-06-06 7:07:42 |
| مقاطع صوتية/ | \-1 | 2025-06-06 7:07:42 |
| علاج طبيعي - هوية الوزارة/ | \-1 | 2025-06-06 7:07:42 |
| هوية الوزارة لائحة الخدمة قرار الصلاحيات/ | \-1 | 2025-06-06 7:07:42 |
| المرافق خطة الطوارئ المجلد 6/ | \-1 | 2025-06-06 7:07:42 |
| رضا المستفيد/ | \-1 | 2025-06-06 7:07:42 |
| الوطن و الثقافة/ | \-1 | 2025-06-06 7:07:42 |
| سطح مكتب جهاز القسم/ | \-1 | 2025-06-06 7:07:42 |
| كتب في الأزد/ | \-1 | 2025-06-06 7:07:42 |
| مشروع الدمج المجتمعي كامل / | \-1 | 2025-06-06 7:07:42 |
| File vault خزنه ابل رقم / | \-1 | 2025-06-06 7:07:42 |
| backup/ | \-1 | 2025-06-06 7:07:42 |
| خرائط/ | \-1 | 2025-06-06 7:07:42 |
| مكافحة العدوى/ | \-1 | 2025-06-06 7:07:42 |
| نموذج صوتي/ | \-1 | 2025-06-06 7:07:42 |
| التحول في الوزارة/ | \-1 | 2025-06-06 7:07:42 |
| 665566/ | \-1 | 2025-06-06 7:07:42 |
| Colab Notebooks/ | \-1 | 2025-06-06 7:07:42 |
| 2025 مؤشرات الأداء البداية / | \-1 | 2025-06-06 7:07:42 |
| courts / | \-1 | 2025-06-06 7:07:42 |
| خطة إسعافية/ | \-1 | 2025-06-06 7:07:42 |
| نماذج المرافق/ | \-1 | 2025-06-06 7:07:42 |
| appsheet/ | \-1 | 2025-06-06 7:07:42 |
| دورات لهيئة التخصصات / | \-1 | 2025-06-06 7:07:42 |
| سطح مكتب/ | \-1 | 2025-06-06 7:07:42 |
| المؤشرات الطبية / | \-1 | 2025-06-06 7:07:42 |
| مكتبتي / | \-1 | 2025-06-06 7:07:42 |
| علي القرني/ | \-1 | 2025-06-06 7:07:42 |
| تعاميم و بدايت التحول بالمركز / | \-1 | 2025-06-06 7:07:42 |
| مقاطع صوتية٤/ | \-1 | 2025-06-06 7:07:42 |
| مشروع تطوير التدريب / | \-1 | 2025-06-06 7:07:42 |
| الاسلاميين/ | \-1 | 2025-06-06 7:07:42 |
| المحكمة الإدارية المبادئ العامة مع الفهرس/ | \-1 | 2025-06-06 7:07:42 |
| untitled folder/ | \-1 | 2025-06-06 7:07:42 |
| File vault رقم خزنه ملفات ابل / | \-1 | 2024-11-24 17:51:22 |
| ٧- خطة إدارة المخلفات في المرافق المكتبية.docx | 290300 | 2024-01-03 8:39:58 |
| ١٣-قائمة التدقيق لجدول الصيانة المخطط لها للانظمة الامنية ـ مرافق الرعاية الصحية.docx | 89212 | 2024-01-03 8:39:58 |
| ٢- خطة صيانة أنظمة القياس والتحكم في المرافق المكتبية.docx | 175027 | 2024-01-03 8:39:58 |
| ١٢- قائمة التدقيق لجدول الصيانة المخطط لها للانظمة الامنية ـ المرافق المكتبية.docx | 89225 | 2024-01-03 8:39:58 |
| جوجل ستيتش stitch/stitch\_home\_page/ | \-1 | 2026-03-27 7:13:04 |
| سياسة التقييد والتعامل مع حالات الهياج النفسي/تحليل سياسات التعامل مع حالات الهياج النفسي.pdf | 379287 | 2025-08-20 13:44:36 |
| سياسة التقييد والتعامل مع حالات الهياج النفسي/محضر ورشة عمل متابعة سياسة التقييد 05 اغسطس 2025 م (1).pdf | 139014 | 2025-08-20 13:07:39 |
| سياسة التقييد والتعامل مع حالات الهياج النفسي/سياسة التقييد لحالات الهياج النفسي - اغسطس 2023 م V.2.pdf | 1116162 | 2025-08-20 13:07:39 |
| سياسة التقييد والتعامل مع حالات الهياج النفسي/\_\_نموذج المتابعة لحالات التقييد تحديث 20 يناير 2025 (3) (1).pdf | 115437 | 2025-08-20 13:07:39 |
| سياسة التقييد والتعامل مع حالات الهياج النفسي/تعميم رقم 5726 التقييد.pdf | 262455 | 2025-08-20 13:07:39 |
| نزاهة/تحليل قضية ساعات العمل الإضافي.نهائي.docx | \-1 | 2025-08-17 17:52:35 |
| نزاهة/تحليل قضية ساعات العمل الإضافي..pdf | 665649 | 2025-08-17 17:17:17 |
| نزاهة/تحليل قضية ساعات العمل الإضافي..docx | \-1 | 2025-08-17 17:16:06 |
| نزاهة/تحليل قضية ساعات العمل الإضافي..docx | \-1 | 2025-08-17 17:08:43 |
| نزاهة/انت خبير في كل مجالات مذكورة في ملف التظلم الادار... (1).docx | \-1 | 2025-08-16 21:01:27 |
| نزاهة/محضر إثبات وقائع وتحقيق إداري شامل.docx | \-1 | 2025-08-16 21:00:49 |
| نزاهة/تظلم إداري\_ ساعات عمل إضافية.\_.docx | \-1 | 2025-08-16 21:00:39 |
| نزاهة/تفاصيل البلاغ.pdf | 173128 | 2025-08-16 20:45:28 |
| نزاهة/mhdhr-ithbat-wqaea1.pdf | 321908 | 2025-08-15 18:39:42 |
| نزاهة/اعتراض نظامي على إجراءات معالجة التظلم الإداري.pdf | 1690910 | 2025-08-12 15:55:07 |
| نزاهة/تصعيد تظلم إداري لمدير عام فرع الوزارة.pdf | 783404 | 2025-08-12 15:54:11 |
| نزاهة/تجاوز جديد.pdf | 854805 | 2025-08-12 5:32:25 |
| نزاهة/111.pdf | 1227456 | 2025-08-11 23:38:14 |
| نزاهة/جدول المنسق الصحي و تجاوز صلاحياته.pdf | 2095950 | 2025-08-11 23:37:32 |
| نزاهة/unnamed (7).jpg | 242513 | 2025-08-11 23:37:03 |
| نزاهة/unnamed (6).jpg | 64391 | 2025-08-11 23:36:48 |
| نزاهة/unnamed (5).jpg | 73383 | 2025-08-11 23:36:36 |
| نزاهة/unnamed (4).jpg | 197096 | 2025-08-11 23:36:23 |
| نزاهة/unnamed (3).jpg | 168897 | 2025-08-11 23:35:59 |
| نزاهة/unnamed (2).jpg | 168897 | 2025-08-11 23:35:50 |
| نزاهة/unnamed (1).jpg | 182238 | 2025-08-11 23:35:34 |
| نزاهة/unnamed (8).jpg | 72111 | 2025-08-11 23:35:03 |
| نزاهة/مذكر تظلم ودحض قانوني.pdf | 1227456 | 2025-08-11 23:31:18 |
| نزاهة/الإحالة.pdf | 1142113 | 2025-08-11 23:21:07 |
| تظلم ساعات عمل إضافية/مذكرة تظلم ودحض قانوني بخصوص فرض ساعات عمل إضافية بناءً على تعميم باطل وملغي.docx | \-1 | 2026-02-21 9:12:51 |
| تظلم ساعات عمل إضافية/تظلم إداري: ساعات عمل إضافية.␊.docx | \-1 | 2026-02-21 9:10:46 |
| تظلم ساعات عمل إضافية/انت خبير في كل مجالات مذكورة في ملف التظلم الادار....docx | \-1 | 2026-02-21 9:10:43 |
| تظلم ساعات عمل إضافية/تظلم محادثة جيمناي.docx | \-1 | 2026-02-21 9:09:32 |
| تظلم ساعات عمل إضافية/gemini deep think صياغة التظلم والشكوى النهائية .docx | \-1 | 2026-02-21 9:09:24 |
| تظلم ساعات عمل إضافية/مذكرة تظلم نهائية للموظف أحمد الشهري.docx | \-1 | 2026-02-21 9:09:10 |
| تظلم ساعات عمل إضافية/إيضاح\_بشأن\_سجل\_الحضور\_والانصراف\_٢٠٢٥.docx | 14138 | 2026-02-21 8:57:20 |
| تظلم ساعات عمل إضافية/مذكرة تظلم إدارية وقانونية شاملة.xlsx | \-1 | 2026-02-21 8:56:17 |
| تظلم ساعات عمل إضافية/خطاب\_إيضاح\_الحسم.docx | 25991 | 2026-02-21 8:56:14 |
| تظلم ساعات عمل إضافية/إيضاح\_بشأن\_سجل\_الحضور\_والانصراف\_٢٠٢٥\_محدث.docx | 20549 | 2026-02-21 8:56:06 |
| تظلم ساعات عمل إضافية/إيضاح\_بشأن\_سجل\_الحضور\_والانصراف\_٢٠٢٥.docx | 14138 | 2026-02-21 8:56:03 |
| تظلم ساعات عمل إضافية/إيضاح\_بشأن\_سجل\_الحضور\_والانصراف\_٢٠٢٥\_محدث.docx | 41716 | 2026-02-18 14:57:41 |
| تظلم ساعات عمل إضافية/مذكرة الشكوى والتظلم نهائي.docx | \-1 | 2025-09-24 19:31:16 |
| تظلم ساعات عمل إضافية/تحليل نزاع إداري وصياغة مذكرة قانونية deep research .docx | \-1 | 2025-09-24 19:24:48 |
| تظلم ساعات عمل إضافية/مذكرة شكوى وتظلم deep think.docx | \-1 | 2025-09-24 19:13:17 |
| تظلم ساعات عمل إضافية/التظلم.docx | \-1 | 2025-09-24 18:53:16 |
| تظلم ساعات عمل إضافية/مرفقات المذكرة.pdf | 692029 | 2025-09-24 18:10:42 |
| تظلم ساعات عمل إضافية/اعتراض نظامي على إجراءات معالجة التظلم الإداري.pdf | 1690910 | 2025-09-24 18:02:48 |
| تظلم ساعات عمل إضافية/تحليل قضية ساعات العمل الإضافي\_.pdf | 665649 | 2025-09-24 18:02:48 |
| تظلم ساعات عمل إضافية/تصعيد تظلم إداري لمدير عام فرع الوزارة.pdf | 783404 | 2025-09-24 18:02:48 |
| تظلم ساعات عمل إضافية/mhdhr-ithbat-wqaea1.pdf | 321908 | 2025-09-24 18:02:48 |
| تظلم ساعات عمل إضافية/الإحالة.pdf | 1142113 | 2025-09-24 18:02:48 |
| تظلم ساعات عمل إضافية/إعادة التظلم.pdf | 7950045 | 2025-09-24 17:53:41 |
| تظلم ساعات عمل إضافية/السياسات والتعليمات والاجراءت المتبعة بخدمة التظلمات.pdf | 443357 | 2025-09-24 17:52:02 |
| تظلم ساعات عمل إضافية/رد علي طلب الإستشارة من مدير إدارة التحقيقات.pdf | 2337658 | 2025-09-24 17:51:41 |
| تظلم ساعات عمل إضافية/طلب استشارة قانونية عاجلة بشأن مخالفات نظامية جسيمة، وشبهات فساد إداري وتزوير معنوي، وقصور إجرائي في معالجة التظلمات بفرع الوزارة بمنطقة الباحة..pdf | 1546239 | 2025-09-24 17:49:43 |
| تظلم ساعات عمل إضافية/تصعيد تظلم إداري عاجل لمدير عام الفرع بالباحة ،مخالفات نظامية جسيمة في فرض ساعات عمل إضافية وقصور في إجراءات التعامل مع التظلم.pdf | 829450 | 2025-09-24 17:48:33 |
| تظلم ساعات عمل إضافية/اعتراض نظامي على إجراءات معالجة التظلم الإداري وطلب التصعيد للسلطة المختصة.pdf | 1781901 | 2025-09-24 17:46:57 |
| تظلم ساعات عمل إضافية/طلب إفادة عاجلة ومتابعة بشأن التظلم الإداري المقدم بخصوص مخالفة ساعات العمل النظامية.pdf | 459629 | 2025-09-24 17:45:55 |
| تظلم ساعات عمل إضافية/جدول الكادر الصحي 19.pdf | 365898 | 2025-09-24 17:45:14 |
| تظلم ساعات عمل إضافية/مذكرة تظلم ودحض قانوني البداية.pdf | 1309356 | 2025-09-24 17:43:14 |
| 1234 صوتي /round2/ | \-1 | 2026-03-08 15:48:31 |
| 1234 صوتي /voice recording / | \-1 | 2026-03-07 22:29:32 |
| 1234 صوتي /شهادة حضور دورة أساسيات مكافحة العدوى في مراكز التأهيل الشامل - أحمد الشهري | 70925 | 2026-03-06 8:50:24 |
| 1234 صوتي /تعميم طي قيد المقيمين المخالفين لشروط الالتحاق في مراكز التأهيل الشامل | 62860 | 2026-03-06 8:06:14 |
| 1234 صوتي /HRSD- Colors.png | 331160 | 2026-01-22 16:09:31 |
| 1234 صوتي /Screenshot 2025-06-04 092006.png | 316815 | 2025-06-04 9:27:54 |
| 1234 صوتي /Social Distance Standards in Comprehensive Rehabilitation Centers\_256k.mp3 | 3047187 | 2025-06-04 4:13:13 |
| 1234 صوتي /Aseptic Technique in Comprehensive Rehabilitation Centers\_256k.mp3 | 22591862 | 2025-06-04 4:13:05 |
| 1234 صوتي /Personal Protective Equipment Standard in Comprehensive Rehabilitation Cente\_256k.mp3 | 2869619 | 2025-06-04 4:12:23 |
| 1234 صوتي /Single Use Items (SUIs) in Comprehensive Rehabilitation Centers\_256k.mp3 | 3622152 | 2025-06-04 4:12:19 |
| 1234 صوتي /Hand Hygiene in Comprehensive Rehabilitation Centers\_256k.mp3 | 9789119 | 2025-06-04 4:12:14 |
